

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6901 ;;Total ram usage:        0 bytes
  6902 ;; Hardware stack levels used: 1
  6903 ;; This function calls:
  6904 ;;		Nothing
  6905 ;; This function is called by:
  6906 ;;		_SYSTEM_Initialize
  6907 ;; This function uses a non-reentrant model
  6908 ;;
  6909                           
  6910                           
  6911                           ;psect for function _OSCILLATOR_Initialize
  6912  0319                     _OSCILLATOR_Initialize:
  6913  0319                     l1402:	
  6914                           ;incstack = 0
  6915                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6916                           
  6917                           
  6918                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x60;
  6919  0319  3060               	movlw	96
  6920  031A  0021               	movlb	1	; select bank1
  6921  031B  009B               	movwf	27	;volatile
  6922                           
  6923                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x80;
  6924  031C  3080               	movlw	128
  6925  031D  009C               	movwf	28	;volatile
  6926  031E                     l1404:
  6927                           
  6928                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  6929  031E  019A               	clrf	26	;volatile
  6930  031F                     l1406:
  6931                           
  6932                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  6933  031F  019D               	clrf	29	;volatile
  6934  0320                     l114:
  6935  0320  0008               	return
  6936  0321                     __end_of_OSCILLATOR_Initialize:
  6937                           
  6938                           	psect	text17
  6939  0378                     __ptext17:	
  6940 ;; *************** function _EUSART_Initialize *****************
  6941 ;; Defined at:
  6942 ;;		line 66 in file "mcc_generated_files/eusart.c"
  6943 ;; Parameters:    Size  Location     Type
  6944 ;;		None
  6945 ;; Auto vars:     Size  Location     Type
  6946 ;;		None
  6947 ;; Return value:  Size  Location     Type
  6948 ;;                  1    wreg      void 
  6949 ;; Registers used:
  6950 ;;		wreg, status,2, status,0, pclath, cstack
  6951 ;; Tracked objects:
  6952 ;;		On entry : 0/0
  6953 ;;		On exit  : 0/0
  6954 ;;		Unchanged: 0/0
  6955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6960 ;;Total ram usage:        0 bytes
  6961 ;; Hardware stack levels used: 1
  6962 ;; Hardware stack levels required when called: 1
  6963 ;; This function calls:
  6964 ;;		_EUSART_SetErrorHandler
  6965 ;;		_EUSART_SetFramingErrorHandler
  6966 ;;		_EUSART_SetOverrunErrorHandler
  6967 ;; This function is called by:
  6968 ;;		_SYSTEM_Initialize
  6969 ;; This function uses a non-reentrant model
  6970 ;;
  6971                           
  6972                           
  6973                           ;psect for function _EUSART_Initialize
  6974  0378                     _EUSART_Initialize:
  6975  0378                     l1310:	
  6976                           ;incstack = 0
  6977                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6978                           
  6979                           
  6980                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  6981  0378  3008               	movlw	8
  6982  0379  0023               	movlb	3	; select bank3
  6983  037A  009F               	movwf	31	;volatile
  6984                           
  6985                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  6986  037B  3090               	movlw	144
  6987  037C  009D               	movwf	29	;volatile
  6988                           
  6989                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  6990  037D  3024               	movlw	36
  6991  037E  009E               	movwf	30	;volatile
  6992                           
  6993                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x08;
  6994  037F  3008               	movlw	8
  6995  0380  009B               	movwf	27	;volatile
  6996  0381                     l1312:
  6997                           
  6998                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  6999  0381  019C               	clrf	28	;volatile
  7000  0382                     l1314:
  7001                           
  7002                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7003  0382  3000               	movlw	0
  7004  0383  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7005  0384  3000               	movlw	0
  7006  0385  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7007  0386  3182  22F5  3183   	fcall	_EUSART_SetFramingErrorHandler
  7008  0389                     l1316:
  7009                           
  7010                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7011  0389  3000               	movlw	0
  7012  038A  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7013  038B  3000               	movlw	0
  7014  038C  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7015  038D  3182  22FB  3183   	fcall	_EUSART_SetOverrunErrorHandler
  7016  0390                     l1318:
  7017                           
  7018                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7019  0390  3000               	movlw	0
  7020  0391  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  7021  0392  3000               	movlw	0
  7022  0393  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7023  0394  3182  22EF  3183   	fcall	_EUSART_SetErrorHandler
  7024  0397                     l1320:
  7025                           
  7026                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7027  0397  0020               	movlb	0	; select bank0
  7028  0398  01AD               	clrf	_eusartRxLastError	;volatile
  7029  0399                     l43:
  7030  0399  0008               	return
  7031  039A                     __end_of_EUSART_Initialize:
  7032                           
  7033                           	psect	text18
  7034  02FB                     __ptext18:	
  7035 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7036 ;; Defined at:
  7037 ;;		line 161 in file "mcc_generated_files/eusart.c"
  7038 ;; Parameters:    Size  Location     Type
  7039 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7040 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7041 ;; Auto vars:     Size  Location     Type
  7042 ;;		None
  7043 ;; Return value:  Size  Location     Type
  7044 ;;                  1    wreg      void 
  7045 ;; Registers used:
  7046 ;;		wreg
  7047 ;; Tracked objects:
  7048 ;;		On entry : 0/0
  7049 ;;		On exit  : 0/0
  7050 ;;		Unchanged: 0/0
  7051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7052 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7055 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7056 ;;Total ram usage:        2 bytes
  7057 ;; Hardware stack levels used: 1
  7058 ;; This function calls:
  7059 ;;		Nothing
  7060 ;; This function is called by:
  7061 ;;		_EUSART_Initialize
  7062 ;; This function uses a non-reentrant model
  7063 ;;
  7064                           
  7065                           
  7066                           ;psect for function _EUSART_SetOverrunErrorHandler
  7067  02FB                     _EUSART_SetOverrunErrorHandler:
  7068  02FB                     l1300:	
  7069                           ;incstack = 0
  7070                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7071                           
  7072                           
  7073                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  7074  02FB  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7075  02FC  0020               	movlb	0	; select bank0
  7076  02FD  00BD               	movwf	_EUSART_OverrunErrorHandler+1
  7077  02FE  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7078  02FF  00BC               	movwf	_EUSART_OverrunErrorHandler
  7079  0300                     l85:
  7080  0300  0008               	return
  7081  0301                     __end_of_EUSART_SetOverrunErrorHandler:
  7082                           
  7083                           	psect	text19
  7084  02F5                     __ptext19:	
  7085 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7086 ;; Defined at:
  7087 ;;		line 157 in file "mcc_generated_files/eusart.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7090 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7091 ;; Auto vars:     Size  Location     Type
  7092 ;;		None
  7093 ;; Return value:  Size  Location     Type
  7094 ;;                  1    wreg      void 
  7095 ;; Registers used:
  7096 ;;		wreg
  7097 ;; Tracked objects:
  7098 ;;		On entry : 0/0
  7099 ;;		On exit  : 0/0
  7100 ;;		Unchanged: 0/0
  7101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7102 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7105 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7106 ;;Total ram usage:        2 bytes
  7107 ;; Hardware stack levels used: 1
  7108 ;; This function calls:
  7109 ;;		Nothing
  7110 ;; This function is called by:
  7111 ;;		_EUSART_Initialize
  7112 ;; This function uses a non-reentrant model
  7113 ;;
  7114                           
  7115                           
  7116                           ;psect for function _EUSART_SetFramingErrorHandler
  7117  02F5                     _EUSART_SetFramingErrorHandler:
  7118  02F5                     l1298:	
  7119                           ;incstack = 0
  7120                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7121                           
  7122                           
  7123                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  7124  02F5  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  7125  02F6  0020               	movlb	0	; select bank0
  7126  02F7  00BF               	movwf	_EUSART_FramingErrorHandler+1
  7127  02F8  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  7128  02F9  00BE               	movwf	_EUSART_FramingErrorHandler
  7129  02FA                     l82:
  7130  02FA  0008               	return
  7131  02FB                     __end_of_EUSART_SetFramingErrorHandler:
  7132                           
  7133                           	psect	text20
  7134  02EF                     __ptext20:	
  7135 ;; *************** function _EUSART_SetErrorHandler *****************
  7136 ;; Defined at:
  7137 ;;		line 165 in file "mcc_generated_files/eusart.c"
  7138 ;; Parameters:    Size  Location     Type
  7139 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7140 ;;		 -> EUSART_DefaultErrorHandler(1), 
  7141 ;; Auto vars:     Size  Location     Type
  7142 ;;		None
  7143 ;; Return value:  Size  Location     Type
  7144 ;;                  1    wreg      void 
  7145 ;; Registers used:
  7146 ;;		wreg
  7147 ;; Tracked objects:
  7148 ;;		On entry : 0/0
  7149 ;;		On exit  : 0/0
  7150 ;;		Unchanged: 0/0
  7151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7152 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7155 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7156 ;;Total ram usage:        2 bytes
  7157 ;; Hardware stack levels used: 1
  7158 ;; This function calls:
  7159 ;;		Nothing
  7160 ;; This function is called by:
  7161 ;;		_EUSART_Initialize
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165                           
  7166                           ;psect for function _EUSART_SetErrorHandler
  7167  02EF                     _EUSART_SetErrorHandler:
  7168  02EF                     l1302:	
  7169                           ;incstack = 0
  7170                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  7171                           
  7172                           
  7173                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  7174  02EF  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  7175  02F0  0020               	movlb	0	; select bank0
  7176  02F1  00BB               	movwf	_EUSART_ErrorHandler+1
  7177  02F2  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  7178  02F3  00BA               	movwf	_EUSART_ErrorHandler
  7179  02F4                     l88:
  7180  02F4  0008               	return
  7181  02F5                     __end_of_EUSART_SetErrorHandler:
  7182  007E                     btemp	set	126	;btemp
  7183  007E                     wtemp0	set	126
  7184  26F0                     
  7185                           	psect	config
  7186                           
  7187                           ;Config register CONFIG1 @ 0x8007
  7188                           ;	Oscillator Selection Bits
  7189                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7190                           ;	Watchdog Timer Enable
  7191                           ;	WDTE = OFF, WDT disabled
  7192                           ;	Power-up Timer Enable
  7193                           ;	PWRTE = OFF, PWRT disabled
  7194                           ;	MCLR Pin Function Select
  7195                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  7196                           ;	Flash Program Memory Code Protection
  7197                           ;	CP = OFF, Program memory code protection is disabled
  7198                           ;	Brown-out Reset Enable
  7199                           ;	BOREN = OFF, Brown-out Reset disabled
  7200                           ;	Clock Out Enable
  7201                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7202                           ;	Internal/External Switchover Mode
  7203                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  7204                           ;	Fail-Safe Clock Monitor Enable
  7205                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7206  8007                     	org	32775
  7207  8007  39E4               	dw	14820
  7208                           
  7209                           ;Config register CONFIG2 @ 0x8008
  7210                           ;	Flash Memory Self-Write Protection
  7211                           ;	WRT = OFF, Write protection off
  7212                           ;	Peripheral Pin Select one-way control
  7213                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  7214                           ;	Zero-cross detect disable
  7215                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  7216                           ;	Phase Lock Loop enable
  7217                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  7218                           ;	Stack Overflow/Underflow Reset Enable
  7219                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7220                           ;	Brown-out Reset Voltage Selection
  7221                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7222                           ;	Low-Power Brown Out Reset
  7223                           ;	LPBOR = OFF, Low-Power BOR is disabled
  7224                           ;	Low-Voltage Programming Enable
  7225                           ;	LVP = ON, Low-voltage programming enabled
  7226  8008                     	org	32776
  7227  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  41
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     10      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           16      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_outputFile
    _outputFile->_print_int
    _print_int->_EUSART_Write
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1879
                                              6 COMMON     5     5      0
                                              0 BANK0     10    10      0
                       _EUSART_Write
                  _SYSTEM_Initialize
                   _bootUpVisualizer
                         _outputFile
                           _readByte
                               _stop
                          _turn_left
                         _turn_right
 ---------------------------------------------------------------------------------
 (1) _turn_right                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _turn_left                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readByte                                             0     0      0       0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _outputFile                                           2     2      0    1034
                                              4 COMMON     2     2      0
                       _EUSART_Write
                          _print_int
 ---------------------------------------------------------------------------------
 (2) _print_int                                            3     1      2    1012
                                              1 COMMON     3     1      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _bootUpVisualizer                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _bootUpVisualizer
   _outputFile
     _EUSART_Write
     _print_int
       _EUSART_Write
   _readByte
     _EUSART_Read
     _EUSART_is_rx_ready
   _stop
   _turn_left
   _turn_right

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      21       5       41.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
