

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 02 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4087  06A0  3000               	movlw	0
  4088  06A1  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4089  06A2  3186  2647  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4090  06A5                     l1000:
  4091                           
  4092                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4093  06A5  3000               	movlw	0
  4094  06A6  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4095  06A7  3000               	movlw	0
  4096  06A8  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4097  06A9  3186  263B  3186   	fcall	_EUSART_SetErrorHandler
  4098  06AC                     l1002:
  4099                           
  4100                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4101  06AC  0020               	movlb	0	; select bank0
  4102  06AD  01E9               	clrf	_eusartRxLastError	;volatile
  4103  06AE                     l43:
  4104  06AE  0008               	return
  4105  06AF                     __end_of_EUSART_Initialize:
  4106                           
  4107                           	psect	text9
  4108  0647                     __ptext9:	
  4109 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4110 ;; Defined at:
  4111 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4114 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4126 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4129 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4130 ;;Total ram usage:        2 bytes
  4131 ;; Hardware stack levels used: 1
  4132 ;; This function calls:
  4133 ;;		Nothing
  4134 ;; This function is called by:
  4135 ;;		_EUSART_Initialize
  4136 ;; This function uses a non-reentrant model
  4137 ;;
  4138                           
  4139                           
  4140                           ;psect for function _EUSART_SetOverrunErrorHandler
  4141  0647                     _EUSART_SetOverrunErrorHandler:
  4142  0647                     l988:	
  4143                           ;incstack = 0
  4144                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4145                           
  4146                           
  4147                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4148  0647  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4149  0648  0021               	movlb	1	; select bank1
  4150  0649  00A3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  4151  064A  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4152  064B  00A2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  4153  064C                     l85:
  4154  064C  0008               	return
  4155  064D                     __end_of_EUSART_SetOverrunErrorHandler:
  4156                           
  4157                           	psect	text10
  4158  0641                     __ptext10:	
  4159 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4160 ;; Defined at:
  4161 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4164 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;		None
  4167 ;; Return value:  Size  Location     Type
  4168 ;;                  1    wreg      void 
  4169 ;; Registers used:
  4170 ;;		wreg
  4171 ;; Tracked objects:
  4172 ;;		On entry : 0/0
  4173 ;;		On exit  : 0/0
  4174 ;;		Unchanged: 0/0
  4175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4176 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4179 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4180 ;;Total ram usage:        2 bytes
  4181 ;; Hardware stack levels used: 1
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_EUSART_Initialize
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189                           
  4190                           ;psect for function _EUSART_SetFramingErrorHandler
  4191  0641                     _EUSART_SetFramingErrorHandler:
  4192  0641                     l986:	
  4193                           ;incstack = 0
  4194                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4195                           
  4196                           
  4197                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4198  0641  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4199  0642  0020               	movlb	0	; select bank0
  4200  0643  00EF               	movwf	_EUSART_FramingErrorHandler+1
  4201  0644  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4202  0645  00EE               	movwf	_EUSART_FramingErrorHandler
  4203  0646                     l82:
  4204  0646  0008               	return
  4205  0647                     __end_of_EUSART_SetFramingErrorHandler:
  4206                           
  4207                           	psect	text11
  4208  063B                     __ptext11:	
  4209 ;; *************** function _EUSART_SetErrorHandler *****************
  4210 ;; Defined at:
  4211 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4214 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;		None
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		wreg
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4226 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4229 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4230 ;;Total ram usage:        2 bytes
  4231 ;; Hardware stack levels used: 1
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
  4235 ;;		_EUSART_Initialize
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function _EUSART_SetErrorHandler
  4241  063B                     _EUSART_SetErrorHandler:
  4242  063B                     l990:	
  4243                           ;incstack = 0
  4244                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4245                           
  4246                           
  4247                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4248  063B  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4249  063C  0021               	movlb	1	; select bank1
  4250  063D  00A1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  4251  063E  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4252  063F  00A0               	movwf	_EUSART_ErrorHandler^(0+128)
  4253  0640                     l88:
  4254  0640  0008               	return
  4255  0641                     __end_of_EUSART_SetErrorHandler:
  4256                           
  4257                           	psect	text12
  4258  065B                     __ptext12:	
  4259 ;; *************** function _EUSART_Write *****************
  4260 ;; Defined at:
  4261 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;  txData          1    wreg     unsigned char 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  txData          1    0[COMMON] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4276 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4278 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4279 ;;Total ram usage:        1 bytes
  4280 ;; Hardware stack levels used: 1
  4281 ;; This function calls:
  4282 ;;		Nothing
  4283 ;; This function is called by:
  4284 ;;		_main
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _EUSART_Write
  4290  065B                     _EUSART_Write:
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in _EUSART_Write: [wreg]
  4294                           ;EUSART_Write@txData stored from wreg
  4295  065B  00F0               	movwf	EUSART_Write@txData
  4296  065C                     l1074:
  4297  065C                     l67:	
  4298                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  4299                           
  4300                           
  4301                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  4302  065C  0020               	movlb	0	; select bank0
  4303  065D  1E11               	btfss	17,4	;volatile
  4304  065E  2E60               	goto	u151
  4305  065F  2E61               	goto	u150
  4306  0660                     u151:
  4307  0660  2E5C               	goto	l67
  4308  0661                     u150:
  4309  0661                     l1076:
  4310                           
  4311                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  4312  0661  0870               	movf	EUSART_Write@txData,w
  4313  0662  0023               	movlb	3	; select bank3
  4314  0663  009A               	movwf	26	;volatile
  4315  0664                     l70:
  4316  0664  0008               	return
  4317  0665                     __end_of_EUSART_Write:
  4318  007E                     btemp	set	126	;btemp
  4319  007E                     wtemp0	set	126
  4320                           
  4321                           	psect	config
  4322                           
  4323                           ;Config register CONFIG1 @ 0x8007
  4324                           ;	Oscillator Selection Bits
  4325                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4326                           ;	Watchdog Timer Enable
  4327                           ;	WDTE = OFF, WDT disabled
  4328                           ;	Power-up Timer Enable
  4329                           ;	PWRTE = OFF, PWRT disabled
  4330                           ;	MCLR Pin Function Select
  4331                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4332                           ;	Flash Program Memory Code Protection
  4333                           ;	CP = OFF, Program memory code protection is disabled
  4334                           ;	Brown-out Reset Enable
  4335                           ;	BOREN = ON, Brown-out Reset enabled
  4336                           ;	Clock Out Enable
  4337                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4338                           ;	Internal/External Switchover Mode
  4339                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4340                           ;	Fail-Safe Clock Monitor Enable
  4341                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4342  8007                     	org	32775
  4343  8007  3FE4               	dw	16356
  4344                           
  4345                           ;Config register CONFIG2 @ 0x8008
  4346                           ;	Flash Memory Self-Write Protection
  4347                           ;	WRT = OFF, Write protection off
  4348                           ;	Peripheral Pin Select one-way control
  4349                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4350                           ;	Zero-cross detect disable
  4351                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4352                           ;	Phase Lock Loop enable
  4353                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4354                           ;	Stack Overflow/Underflow Reset Enable
  4355                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4356                           ;	Brown-out Reset Voltage Selection
  4357                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4358                           ;	Low-Power Brown Out Reset
  4359                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4360                           ;	Low-Voltage Programming Enable
  4361                           ;	LVP = ON, Low-voltage programming enabled
  4362  8008                     	org	32776
  4363  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    13
    Data        4
    BSS         78
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      80
    BANK1            80      0       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     612
                                              2 COMMON     8     8      0
                       _EUSART_Write
                  _SYSTEM_Initialize
                           _readByte
 ---------------------------------------------------------------------------------
 (1) _readByte                                             0     0      0       0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _readByte
     _EUSART_Read
     _EUSART_is_rx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      62      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      62      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 02 10:42:57 2021

                                           l43 06AE                                             l51 063A  
                                           l60 067E                                             l70 0664  
                                           l64 068C                                             l82 0646  
                                           l67 065C                                             l85 064C  
                                           l88 0640                                            l123 0665  
                                          l132 06F7                                            l125 0670  
                                          l141 07B7                                            l133 07DE  
                                          l136 07DF                                            l180 0631  
                                          l174 067D                                            l177 065A  
                                          l257 06F3                                            l990 063B  
                                          l992 068D                                            l986 0641  
                                          l994 0696                                            l988 0647  
                                          l996 0697                                            l998 069E  
                                          u200 0746                                            u201 0745  
                                          u130 0683                                            u210 0753  
                                          u131 0682                                            u211 0752  
                                          u140 0689                                            u220 07C5  
                                          u141 0688                                            u221 07C4  
                                          u205 0742                                            u150 0661  
                                          u151 0660                                            u160 066D  
                                          u161 066C                                            u225 07C1  
                                          u170 06FF                                            u171 06FE  
                                          u180 0707                                            u181 0706  
                                          u190 071D                                            u191 071C  
                                          u195 0719                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1000 06A5                                           l1002 06AC  
                                         l1010 0683                                           l1020 06AF  
                                         l1012 0684                                           l1004 0636  
                                         l1100 072C                                           l1030 06BE  
                                         l1022 06B5                                           l1014 0689  
                                         l1110 074D                                           l1102 0734  
                                         l1040 06C9                                           l1032 06C0  
                                         l1024 06B8                                           l1016 068B  
                                         l1008 067E                                           l1120 075D  
                                         l1112 0753                                           l1104 0738  
                                         l1050 06E0                                           l1042 06D1  
                                         l1034 06C3                                           l1026 06BA  
                                         l1130 077A                                           l1122 0761  
                                         l1114 0757                                           l1106 0746  
                                         l1060 06EB                                           l1052 06E2  
                                         l1044 06D9                                           l1036 06C5  
