

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7053  03CA  2BCC               	goto	u1360
  7054  03CB                     u1361:
  7055  03CB  2BAD               	goto	l1652
  7056  03CC                     u1360:
  7057  03CC                     l1662:
  7058  03CC  0876               	movf	___awdiv@sign,w
  7059  03CD  1903               	btfsc	3,2
  7060  03CE  2BD0               	goto	u1371
  7061  03CF  2BD1               	goto	u1370
  7062  03D0                     u1371:
  7063  03D0  2BD6               	goto	l1666
  7064  03D1                     u1370:
  7065  03D1                     l1664:
  7066  03D1  09F7               	comf	___awdiv@quotient,f
  7067  03D2  09F8               	comf	___awdiv@quotient+1,f
  7068  03D3  0AF7               	incf	___awdiv@quotient,f
  7069  03D4  1903               	skipnz
  7070  03D5  0AF8               	incf	___awdiv@quotient+1,f
  7071  03D6                     l1666:
  7072  03D6  0878               	movf	___awdiv@quotient+1,w
  7073  03D7  00F1               	movwf	?___awdiv+1
  7074  03D8  0877               	movf	___awdiv@quotient,w
  7075  03D9  00F0               	movwf	?___awdiv
  7076  03DA                     l655:
  7077  03DA  0008               	return
  7078  03DB                     __end_of___awdiv:
  7079                           
  7080                           	psect	text14
  7081  01F3                     __ptext14:	
  7082 ;; *************** function _SYSTEM_Initialize *****************
  7083 ;; Defined at:
  7084 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7085 ;; Parameters:    Size  Location     Type
  7086 ;;		None
  7087 ;; Auto vars:     Size  Location     Type
  7088 ;;		None
  7089 ;; Return value:  Size  Location     Type
  7090 ;;                  1    wreg      void 
  7091 ;; Registers used:
  7092 ;;		wreg, status,2, status,0, pclath, cstack
  7093 ;; Tracked objects:
  7094 ;;		On entry : 0/0
  7095 ;;		On exit  : 0/0
  7096 ;;		Unchanged: 0/0
  7097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7102 ;;Total ram usage:        0 bytes
  7103 ;; Hardware stack levels used:    1
  7104 ;; Hardware stack levels required when called:    2
  7105 ;; This function calls:
  7106 ;;		_EUSART_Initialize
  7107 ;;		_OSCILLATOR_Initialize
  7108 ;;		_PIN_MANAGER_Initialize
  7109 ;;		_TMR0_Initialize
  7110 ;;		_WDT_Initialize
  7111 ;; This function is called by:
  7112 ;;		_main
  7113 ;; This function uses a non-reentrant model
  7114 ;;
  7115                           
  7116                           
  7117                           ;psect for function _SYSTEM_Initialize
  7118  01F3                     _SYSTEM_Initialize:
  7119  01F3                     l1554:	
  7120                           ;incstack = 0
  7121                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7122                           
  7123                           
  7124                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  7125  01F3  3182  223B  3181   	fcall	_PIN_MANAGER_Initialize
  7126                           
  7127                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  7128  01F6  3181  21BA  3181   	fcall	_OSCILLATOR_Initialize
  7129                           
  7130                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  7131  01F9  3181  2183  3181   	fcall	_WDT_Initialize
  7132                           
  7133                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  7134  01FC  3182  2203  3181   	fcall	_TMR0_Initialize
  7135                           
  7136                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  7137  01FF  3182  2219  3181   	fcall	_EUSART_Initialize
  7138  0202                     l111:
  7139  0202  0008               	return
  7140  0203                     __end_of_SYSTEM_Initialize:
  7141                           
  7142                           	psect	text15
  7143  0183                     __ptext15:	
  7144 ;; *************** function _WDT_Initialize *****************
  7145 ;; Defined at:
  7146 ;;		line 72 in file "mcc_generated_files/mcc.c"
  7147 ;; Parameters:    Size  Location     Type
  7148 ;;		None
  7149 ;; Auto vars:     Size  Location     Type
  7150 ;;		None
  7151 ;; Return value:  Size  Location     Type
  7152 ;;                  1    wreg      void 
  7153 ;; Registers used:
  7154 ;;		wreg
  7155 ;; Tracked objects:
  7156 ;;		On entry : 0/0
  7157 ;;		On exit  : 0/0
  7158 ;;		Unchanged: 0/0
  7159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7164 ;;Total ram usage:        0 bytes
  7165 ;; Hardware stack levels used:    1
  7166 ;; This function calls:
  7167 ;;		Nothing
  7168 ;; This function is called by:
  7169 ;;		_SYSTEM_Initialize
  7170 ;; This function uses a non-reentrant model
  7171 ;;
  7172                           
  7173                           
  7174                           ;psect for function _WDT_Initialize
  7175  0183                     _WDT_Initialize:
  7176  0183                     l1526:	
  7177                           ;incstack = 0
  7178                           ; Regs used in _WDT_Initialize: [wreg]
  7179                           
  7180                           
  7181                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  7182  0183  3016               	movlw	22
  7183  0184  0021               	movlb	1	; select bank1
  7184  0185  0099               	movwf	25	;volatile
  7185  0186                     l117:
  7186  0186  0008               	return
  7187  0187                     __end_of_WDT_Initialize:
  7188                           
  7189                           	psect	text16
  7190  0203                     __ptext16:	
  7191 ;; *************** function _TMR0_Initialize *****************
  7192 ;; Defined at:
  7193 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  7194 ;; Parameters:    Size  Location     Type
  7195 ;;		None
  7196 ;; Auto vars:     Size  Location     Type
  7197 ;;		None
  7198 ;; Return value:  Size  Location     Type
  7199 ;;                  1    wreg      void 
  7200 ;; Registers used:
  7201 ;;		wreg, status,2, status,0, pclath, cstack
  7202 ;; Tracked objects:
  7203 ;;		On entry : 0/0
  7204 ;;		On exit  : 0/0
  7205 ;;		Unchanged: 0/0
  7206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7210 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7211 ;;Total ram usage:        1 bytes
  7212 ;; Hardware stack levels used:    1
  7213 ;; Hardware stack levels required when called:    1
  7214 ;; This function calls:
  7215 ;;		_TMR0_SetInterruptHandler
  7216 ;; This function is called by:
  7217 ;;		_SYSTEM_Initialize
  7218 ;; This function uses a non-reentrant model
  7219 ;;
  7220                           
  7221                           
  7222                           ;psect for function _TMR0_Initialize
  7223  0203                     _TMR0_Initialize:
  7224  0203                     l1528:	
  7225                           ;incstack = 0
  7226                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7227                           
  7228                           
  7229                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  7230  0203  0021               	movlb	1	; select bank1
  7231  0204  0817               	movf	23,w	;volatile
  7232  0205  39C0               	andlw	192
  7233  0206  3811               	iorlw	17
  7234  0207  0097               	movwf	23	;volatile
  7235  0208                     l1530:
  7236                           
  7237                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x83;
  7238  0208  3083               	movlw	131
  7239  0209  0020               	movlb	0	; select bank0
  7240  020A  0097               	movwf	23	;volatile
  7241  020B                     l1532:
  7242                           
  7243                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 131;
  7244  020B  3083               	movlw	131
  7245  020C  00F2               	movwf	??_TMR0_Initialize
  7246  020D  0872               	movf	??_TMR0_Initialize,w
  7247  020E  00C9               	movwf	_timer0ReloadVal	;volatile
  7248  020F                     l1534:
  7249                           
  7250                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  7251  020F  110B               	bcf	11,2	;volatile
  7252  0210                     l1536:
  7253                           
  7254                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  7255  0210  168B               	bsf	11,5	;volatile
  7256  0211                     l1538:
  7257                           
  7258                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  7259  0211  3000               	movlw	0
  7260  0212  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  7261  0213  3000               	movlw	0
  7262  0214  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  7263  0215  3181  21A2  3182   	fcall	_TMR0_SetInterruptHandler
  7264  0218                     l214:
  7265  0218  0008               	return
  7266  0219                     __end_of_TMR0_Initialize:
  7267                           
  7268                           	psect	text17
  7269  01A2                     __ptext17:	
  7270 ;; *************** function _TMR0_SetInterruptHandler *****************
  7271 ;; Defined at:
  7272 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  7273 ;; Parameters:    Size  Location     Type
  7274 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  7275 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  7276 ;; Auto vars:     Size  Location     Type
  7277 ;;		None
  7278 ;; Return value:  Size  Location     Type
  7279 ;;                  1    wreg      void 
  7280 ;; Registers used:
  7281 ;;		wreg
  7282 ;; Tracked objects:
  7283 ;;		On entry : 0/0
  7284 ;;		On exit  : 0/0
  7285 ;;		Unchanged: 0/0
  7286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7287 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7290 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7291 ;;Total ram usage:        2 bytes
  7292 ;; Hardware stack levels used:    1
  7293 ;; This function calls:
  7294 ;;		Nothing
  7295 ;; This function is called by:
  7296 ;;		_TMR0_Initialize
  7297 ;; This function uses a non-reentrant model
  7298 ;;
  7299                           
  7300                           
  7301                           ;psect for function _TMR0_SetInterruptHandler
  7302  01A2                     _TMR0_SetInterruptHandler:
  7303  01A2                     l1426:	
  7304                           ;incstack = 0
  7305                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  7306                           
  7307                           
  7308                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  7309  01A2  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  7310  01A3  0020               	movlb	0	; select bank0
  7311  01A4  00C2               	movwf	_TMR0_InterruptHandler+1
  7312  01A5  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  7313  01A6  00C1               	movwf	_TMR0_InterruptHandler
  7314  01A7                     l230:
  7315  01A7  0008               	return
  7316  01A8                     __end_of_TMR0_SetInterruptHandler:
  7317                           
  7318                           	psect	text18
  7319  023B                     __ptext18:	
  7320 ;; *************** function _PIN_MANAGER_Initialize *****************
  7321 ;; Defined at:
  7322 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  7323 ;; Parameters:    Size  Location     Type
  7324 ;;		None
  7325 ;; Auto vars:     Size  Location     Type
  7326 ;;		None
  7327 ;; Return value:  Size  Location     Type
  7328 ;;                  1    wreg      void 
  7329 ;; Registers used:
  7330 ;;		wreg, status,2
  7331 ;; Tracked objects:
  7332 ;;		On entry : 0/0
  7333 ;;		On exit  : 0/0
  7334 ;;		Unchanged: 0/0
  7335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7340 ;;Total ram usage:        0 bytes
  7341 ;; Hardware stack levels used:    1
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_SYSTEM_Initialize
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349                           
  7350                           ;psect for function _PIN_MANAGER_Initialize
  7351  023B                     _PIN_MANAGER_Initialize:
  7352  023B                     l1456:	
  7353                           ;incstack = 0
  7354                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7355                           
  7356                           
  7357                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  7358  023B  0022               	movlb	2	; select bank2
  7359  023C  0190               	clrf	16	;volatile
  7360                           
  7361                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  7362  023D  018F               	clrf	15	;volatile
  7363                           
  7364                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  7365  023E  018C               	clrf	12	;volatile
  7366                           
  7367                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  7368  023F  018D               	clrf	13	;volatile
  7369                           
  7370                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  7371  0240  018E               	clrf	14	;volatile
  7372  0241                     l1458:
  7373                           
  7374                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  7375  0241  3007               	movlw	7
  7376  0242  0021               	movlb	1	; select bank1
  7377  0243  0090               	movwf	16	;volatile
  7378  0244                     l1460:
  7379                           
  7380                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  7381  0244  30FF               	movlw	255
  7382  0245  008C               	movwf	12	;volatile
  7383  0246                     l1462:
  7384                           
  7385                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xDF;
  7386  0246  30DF               	movlw	223
  7387  0247  008D               	movwf	13	;volatile
  7388  0248                     l1464:
  7389                           
  7390                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x01;
  7391  0248  3001               	movlw	1
  7392  0249  008E               	movwf	14	;volatile
  7393  024A                     l1466:
  7394                           
  7395                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x80;
  7396  024A  3080               	movlw	128
  7397  024B  008F               	movwf	15	;volatile
  7398  024C                     l1468:
  7399                           
  7400                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x80;
  7401  024C  3080               	movlw	128
  7402  024D  0023               	movlb	3	; select bank3
  7403  024E  008F               	movwf	15	;volatile
  7404                           
  7405                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x00;
  7406  024F  018E               	clrf	14	;volatile
  7407  0250                     l1470:
  7408                           
  7409                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x05;
  7410  0250  3005               	movlw	5
  7411  0251  008D               	movwf	13	;volatile
  7412  0252                     l1472:
  7413                           
  7414                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  7415  0252  3007               	movlw	7
  7416  0253  0090               	movwf	16	;volatile
  7417  0254                     l1474:
  7418                           
  7419                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  7420  0254  303F               	movlw	63
  7421  0255  008C               	movwf	12	;volatile
  7422  0256                     l1476:
  7423                           
  7424                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  7425  0256  0024               	movlb	4	; select bank4
  7426  0257  018F               	clrf	15	;volatile
  7427  0258                     l1478:
  7428                           
  7429                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  7430  0258  0190               	clrf	16	;volatile
  7431  0259                     l1480:
  7432                           
  7433                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  7434  0259  018D               	clrf	13	;volatile
  7435  025A                     l1482:
  7436                           
  7437                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  7438  025A  018C               	clrf	12	;volatile
  7439  025B                     l1484:
  7440                           
  7441                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  7442  025B  018E               	clrf	14	;volatile
  7443  025C                     l1486:
  7444                           
  7445                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  7446  025C  0021               	movlb	1	; select bank1
  7447  025D  1797               	bsf	23,7	;volatile
  7448  025E                     l1488:
  7449                           
  7450                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  7451  025E  0025               	movlb	5	; select bank5
  7452  025F  0190               	clrf	16	;volatile
  7453  0260                     l1490:
  7454                           
  7455                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  7456  0260  018C               	clrf	12	;volatile
  7457  0261                     l1492:
  7458                           
  7459                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  7460  0261  018D               	clrf	13	;volatile
  7461  0262                     l1494:
  7462                           
  7463                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  7464  0262  018E               	clrf	14	;volatile
  7465  0263                     l1496:
  7466                           
  7467                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  7468  0263  018F               	clrf	15	;volatile
  7469  0264                     l1498:
  7470                           
  7471                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  7472  0264  30FF               	movlw	255
  7473  0265  0026               	movlb	6	; select bank6
  7474  0266  008C               	movwf	12	;volatile
  7475  0267                     l1500:
  7476                           
  7477                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  7478  0267  30FF               	movlw	255
  7479  0268  008D               	movwf	13	;volatile
  7480  0269                     l1502:
  7481                           
  7482                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  7483  0269  30FF               	movlw	255
  7484  026A  008E               	movwf	14	;volatile
  7485  026B                     l1504:
  7486                           
  7487                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  7488  026B  30FF               	movlw	255
  7489  026C  008F               	movwf	15	;volatile
  7490  026D                     l1506:
  7491                           
  7492                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  7493  026D  3007               	movlw	7
  7494  026E  0090               	movwf	16	;volatile
  7495  026F                     l1508:
  7496                           
  7497                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x3F;
  7498  026F  303F               	movlw	63
  7499  0270  0027               	movlb	7	; select bank7
  7500  0271  008C               	movwf	12	;volatile
  7501  0272                     l1510:
  7502                           
  7503                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xF0;
  7504  0272  30F0               	movlw	240
  7505  0273  008D               	movwf	13	;volatile
  7506  0274                     l1512:
  7507                           
  7508                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  7509  0274  30FF               	movlw	255
  7510  0275  008E               	movwf	14	;volatile
  7511  0276                     l1514:
  7512                           
  7513                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  7514  0276  30FF               	movlw	255
  7515  0277  008F               	movwf	15	;volatile
  7516  0278                     l1516:
  7517                           
  7518                           ;mcc_generated_files/pin_manager.c: 127:     RXPPS = 0x0B;
  7519  0278  300B               	movlw	11
  7520  0279  003C               	movlb	28	; select bank28
  7521  027A  00BD               	movwf	61	;volatile
  7522  027B                     l1518:
  7523                           
  7524                           ;mcc_generated_files/pin_manager.c: 128:     RC1PPS = 0x24;
  7525  027B  3024               	movlw	36
  7526  027C  003D               	movlb	29	; select bank29
  7527  027D  00A1               	movwf	33	;volatile
  7528  027E                     l194:
  7529  027E  0008               	return
  7530  027F                     __end_of_PIN_MANAGER_Initialize:
  7531                           
  7532                           	psect	text19
  7533  01BA                     __ptext19:	
  7534 ;; *************** function _OSCILLATOR_Initialize *****************
  7535 ;; Defined at:
  7536 ;;		line 60 in file "mcc_generated_files/mcc.c"
  7537 ;; Parameters:    Size  Location     Type
  7538 ;;		None
  7539 ;; Auto vars:     Size  Location     Type
  7540 ;;		None
  7541 ;; Return value:  Size  Location     Type
  7542 ;;                  1    wreg      void 
  7543 ;; Registers used:
  7544 ;;		wreg, status,2
  7545 ;; Tracked objects:
  7546 ;;		On entry : 0/0
  7547 ;;		On exit  : 0/0
  7548 ;;		Unchanged: 0/0
  7549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7554 ;;Total ram usage:        0 bytes
  7555 ;; Hardware stack levels used:    1
  7556 ;; This function calls:
  7557 ;;		Nothing
  7558 ;; This function is called by:
  7559 ;;		_SYSTEM_Initialize
  7560 ;; This function uses a non-reentrant model
  7561 ;;
  7562                           
  7563                           
  7564                           ;psect for function _OSCILLATOR_Initialize
  7565  01BA                     _OSCILLATOR_Initialize:
  7566  01BA                     l1520:	
  7567                           ;incstack = 0
  7568                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7569                           
  7570                           
  7571                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x60;
  7572  01BA  3060               	movlw	96
  7573  01BB  0021               	movlb	1	; select bank1
  7574  01BC  009B               	movwf	27	;volatile
  7575                           
  7576                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x80;
  7577  01BD  3080               	movlw	128
  7578  01BE  009C               	movwf	28	;volatile
  7579  01BF                     l1522:
  7580                           
  7581                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  7582  01BF  019A               	clrf	26	;volatile
  7583  01C0                     l1524:
  7584                           
  7585                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  7586  01C0  019D               	clrf	29	;volatile
  7587  01C1                     l114:
  7588  01C1  0008               	return
  7589  01C2                     __end_of_OSCILLATOR_Initialize:
  7590                           
  7591                           	psect	text20
  7592  0219                     __ptext20:	
  7593 ;; *************** function _EUSART_Initialize *****************
  7594 ;; Defined at:
  7595 ;;		line 66 in file "mcc_generated_files/eusart.c"
  7596 ;; Parameters:    Size  Location     Type
  7597 ;;		None
